frame_file,frame_idx,video_frame_idx,pred,pred_fixed,pred_conf,classifier_order,enforce_bottom_2,pred_smooth,pred_smooth_conf,pred_smooth_raw,pred_smooth_raw_conf
frame_000000.npy,0,0,half_guard1,half_guard1,0.8361265063285828,trackid,True,half_guard1,0.5,half_guard1,1.0
frame_000001.npy,1,1,half_guard1,half_guard1,0.8778567910194397,trackid,True,half_guard1,0.5555555555555556,half_guard1,1.0
frame_000002.npy,2,2,half_guard1,half_guard1,0.823891818523407,trackid,True,half_guard1,0.5,half_guard1,1.0
frame_000003.npy,3,3,half_guard1,half_guard2,0.8043071031570435,trackid,True,half_guard2,0.5454545454545454,half_guard1,1.0
frame_000004.npy,4,4,half_guard1,half_guard2,0.8568044304847717,trackid,True,half_guard2,0.5833333333333334,half_guard1,1.0
frame_000005.npy,5,5,half_guard1,half_guard1,0.7964984178543091,trackid,True,half_guard2,0.6153846153846154,half_guard1,1.0
frame_000006.npy,6,6,half_guard1,half_guard2,0.8545375466346741,trackid,True,half_guard2,0.5714285714285714,half_guard1,1.0
frame_000007.npy,7,7,half_guard1,half_guard2,0.857013463973999,trackid,True,half_guard2,0.6,half_guard1,1.0
frame_000008.npy,8,8,half_guard1,half_guard1,0.9028958678245544,trackid,True,half_guard2,0.6,half_guard1,1.0
frame_000009.npy,9,9,half_guard1,half_guard2,0.817760705947876,trackid,True,half_guard2,0.6666666666666666,half_guard1,1.0
frame_000010.npy,10,10,half_guard1,half_guard2,0.8782507181167603,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000011.npy,11,11,half_guard1,half_guard2,0.9114580750465393,trackid,True,half_guard2,0.6666666666666666,half_guard1,0.9333333333333333
frame_000012.npy,12,12,half_guard1,half_guard2,0.8420658111572266,trackid,True,half_guard2,0.6666666666666666,half_guard1,0.9333333333333333
frame_000013.npy,13,13,half_guard1,half_guard1,0.9288709759712219,trackid,True,half_guard2,0.7333333333333333,half_guard1,0.9333333333333333
frame_000014.npy,14,14,half_guard1,half_guard2,0.8681813478469849,trackid,True,half_guard2,0.7333333333333333,half_guard1,0.9333333333333333
frame_000015.npy,15,15,half_guard1,half_guard1,0.8910288214683533,trackid,True,half_guard2,0.7333333333333333,half_guard1,0.9333333333333333
frame_000016.npy,16,16,half_guard1,half_guard2,0.8929682374000549,trackid,True,half_guard2,0.7333333333333333,half_guard1,0.9333333333333333
frame_000017.npy,17,17,half_guard1,half_guard2,0.8846601843833923,trackid,True,half_guard2,0.7333333333333333,half_guard1,0.9333333333333333
frame_000018.npy,18,18,closed_guard1,closed_guard1,0.7226271629333496,trackid,True,half_guard2,0.7333333333333333,half_guard1,0.9333333333333333
frame_000019.npy,19,19,half_guard1,half_guard2,0.6309603452682495,trackid,True,half_guard2,0.7333333333333333,half_guard1,0.9333333333333333
frame_000020.npy,20,20,half_guard1,half_guard2,0.6930280327796936,trackid,True,half_guard2,0.7333333333333333,half_guard1,0.9333333333333333
frame_000021.npy,21,21,half_guard1,half_guard2,0.7000412344932556,trackid,True,half_guard2,0.8,half_guard1,0.9333333333333333
frame_000022.npy,22,22,half_guard1,half_guard2,0.34595173597335815,trackid,True,half_guard2,0.8,half_guard1,0.9333333333333333
frame_000023.npy,23,23,half_guard1,half_guard1,0.8301677703857422,trackid,True,half_guard2,0.8666666666666667,half_guard1,0.9333333333333333
frame_000024.npy,24,24,half_guard1,half_guard2,0.8463603258132935,trackid,True,half_guard2,0.8666666666666667,half_guard1,0.9333333333333333
